"0","      ""<="", # ""Stratégies digitales"""
"0","      ""<="", # ""Stratégies légales internationales I"""
"0","      ""<="", # ""Stratégies légales internationales II"""
"0","      ""<="", # ""Strategy and Development Modes"""
"0","      ""<="", # ""Strategy in Digital Markets"""
"0","      ""<="", # ""Supply Chain Management and its Latest Trends"""
"0","      ""<="", # ""Text Mining"""
"0","      ""<="", # ""Unethical Decision Making - Advanced"""
"0","      ""<="", # ""Unethical Decision Making - Basics"""
"0","      "
"0","      #### CHUNK OF THE DAY/WEEK"
"0","      ""<="", # Monday Morning"
"0","      ""<="", # Monday Afternoon"
"0","      ""<="", # Tuesday Morning"
"0","      ""<="", # Tuesday Afternoon"
"0","      ""<="", # Wednesday Morning"
"0","      ""<="", # Wednesday Afternoon"
"0","      ""<="", # Thursday Morning"
"0","      ""<="", # Thursday Afternoon"
"0","      ""<="", # Friday Morning"
"0","      ""<="", # Friday Afternoon"
"0","      "
"0","      ### TIME CONSTRAINTS"
"0","      rep.int(""<="", nb_of_timeslot) # Time slot constraint <= 1 (no overlap allowed)"
"0","    )"
"0","    "
"0","    # Set right hand side coefficients"
"0","    f.rhs <- c("
"0","      ### USER CHOICES"
"0","      "
"0","      #### CREDITS -> Should be greater than threshold given by user"
"0","      credits(),     # Credits constraint"
"0","      BA_credits(),  # BA Credits constraint"
"0","      MG_credits(),  # MG Credits constraint"
"0","      "
"0","      #### CLASS"
"0","      rep.int(1, nb_of_class), # Diagonal matrix for each class"
"0","      "
"0","      #### CHUNK OF THE DAY/WEEK -> By default allowed (TRUE), put FALSE if don't want"
"0","      monday_morning(), # Monday Morning class"
"0","      monday_afternoon(), # Monday Afternoon class"
"0","      tuesday_morning(), # Tuesday Morning class"
"0","      tuesday_afternoon(), # Tuesday Afternoon class"
"0","      wednesday_morning(), # Wednesday Morning class"
"0","      wednesday_afternoon(), # Wednesday Afternoon class"
"0","      thursday_morning(), # Thursday Morning class"
"0","      thursday_afternoon(), # Thursday Afternoon class"
"0","      friday_morning(), # Friday Morning class"
"0","      friday_afternoon(), # Friday Afternoon class"
"0","      "
"0","      ### TIME CONSTRAINTS"
"0","      rep.int(1, nb_of_timeslot) # Time slot constraint <= 1 (no overlap allowed)"
"0","    )"
"0","    "
"0","    # Variables choices (1 if class is taken, 0 otherwise)"
"0","    timetable <- lp(""min"", f.obj, f.con, f.dir, f.rhs, all.bin = TRUE)$solution %>%"
"0","      as.data.frame() %>%"
"0","      cbind(HEC_timetables_initial %>%"
"0","              mutate("
"0","                Start = as.character(Start_nice),"
"0","                End = as.character(End_nice), "
"0","                Day = recode_factor(Day, "
"0","                             `1` = ""Monday"", "
"0","                             `2` = ""Tuesday"","
"0","                             `3` = ""Wednesday"","
"0","                             `4` = ""Thursday"","
"0","                             `5` = ""Friday""), "
"0","                Day = as.character(Day), "
"0","                BA = recode(BA, "
"0","                            `1` = ""Yes"", "
"0","                            `0` = ""No"")"
"0","              ) %>%"
"0","              select(Class, -Start_nice, Start, -End_nice, "
"0","                     End, Prof, Day, Credit, BA)) %>%"
"0","     filter(. > 0)  %>%"
"0","     select(Class, Start, End, Prof, Day, Credit, BA)"
"0","      "
"0","  })"
"0","}"
