"0","         ""Tue-10-11H""=ifelse(Start < 11 & End >= 11 & Day==""Mardi"", 1, 0),"
"0","         ""Tue-11-12H""=ifelse(Start < 12 & End >= 12 & Day==""Mardi"", 1, 0), "
"0","         ""Tue-12-13H""=ifelse(Start < 13 & End >= 13 & Day==""Mardi"", 1, 0),"
"0","         ""Tue-13-14H""=ifelse(Start < 14 & End >= 14 & Day==""Mardi"", 1, 0),"
"0","         ""Tue-14-15H""=ifelse(Start < 15 & End >= 15 & Day==""Mardi"", 1, 0), "
"0","         ""Tue-15-16H""=ifelse(Start < 16 & End >= 16 & Day==""Mardi"", 1, 0),"
"0","         ""Tue-16-17H""=ifelse(Start < 17 & End >= 17 & Day==""Mardi"", 1, 0),"
"0","         ""Tue-17-18H""=ifelse(Start < 18 & End >= 18 & Day==""Mardi"", 1, 0),"
"0","         ""Tue-18-19H""=ifelse(Start < 19 & End >= 19 & Day==""Mardi"", 1, 0), "
"0","         # Wednesday"
"0","         ""Wed-8-9H""=ifelse(Start < 9 & End >= 9 & Day==""Mercredi"", 1, 0), "
"0","         ""Wed-9-10H""=ifelse(Start < 10 & End >= 10 & Day==""Mercredi"", 1, 0),"
"0","         ""Wed-10-11H""=ifelse(Start < 11 & End >= 11 & Day==""Mercredi"", 1, 0),"
"0","         ""Wed-11-12H""=ifelse(Start < 12 & End >= 12 & Day==""Mercredi"", 1, 0), "
"0","         ""Wed-12-13H""=ifelse(Start < 13 & End >= 13 & Day==""Mercredi"", 1, 0),"
"0","         ""Wed-13-14H""=ifelse(Start < 14 & End >= 14 & Day==""Mercredi"", 1, 0),"
"0","         ""Wed-14-15H""=ifelse(Start < 15 & End >= 15 & Day==""Mercredi"", 1, 0), "
"0","         ""Wed-15-16H""=ifelse(Start < 16 & End >= 16 & Day==""Mercredi"", 1, 0),"
"0","         ""Wed-16-17H""=ifelse(Start < 17 & End >= 17 & Day==""Mercredi"", 1, 0),"
"0","         ""Wed-17-18H""=ifelse(Start < 18 & End >= 18 & Day==""Mercredi"", 1, 0),"
"0","         ""Wed-18-19H""=ifelse(Start < 19 & End >= 19 & Day==""Mercredi"", 1, 0), "
"0","         # Thursday"
"0","         ""Thu-8-9H""=ifelse(Start < 9 & End >= 9 & Day==""Jeudi"", 1, 0), "
"0","         ""Thu-9-10H""=ifelse(Start < 10 & End >= 10 & Day==""Jeudi"", 1, 0),"
"0","         ""Thu-10-11H""=ifelse(Start < 11 & End >= 11 & Day==""Jeudi"", 1, 0),"
"0","         ""Thu-11-12H""=ifelse(Start < 12 & End >= 12 & Day==""Jeudi"", 1, 0), "
"0","         ""Thu-12-13H""=ifelse(Start < 13 & End >= 13 & Day==""Jeudi"", 1, 0),"
"0","         ""Thu-13-14H""=ifelse(Start < 14 & End >= 14 & Day==""Jeudi"", 1, 0),"
"0","         ""Thu-14-15H""=ifelse(Start < 15 & End >= 15 & Day==""Jeudi"", 1, 0), "
"0","         ""Thu-15-16H""=ifelse(Start < 16 & End >= 16 & Day==""Jeudi"", 1, 0),"
"0","         ""Thu-16-17H""=ifelse(Start < 17 & End >= 17 & Day==""Jeudi"", 1, 0),"
"0","         ""Thu-17-18H""=ifelse(Start < 18 & End >= 18 & Day==""Jeudi"", 1, 0),"
"0","         ""Thu-18-19H""=ifelse(Start < 19 & End >= 19 & Day==""Jeudi"", 1, 0), "
"0","          # Friday"
"0","         ""Fri-8-9H""=ifelse(Start < 9 & End >= 9 & Day==""Vendredi"", 1, 0), "
"0","         ""Fri-9-10H""=ifelse(Start < 10 & End >= 10 & Day==""Vendredi"", 1, 0),"
"0","         ""Fri-10-11H""=ifelse(Start < 11 & End >= 11 & Day==""Vendredi"", 1, 0),"
"0","         ""Fri-11-12H""=ifelse(Start < 12 & End >= 12 & Day==""Vendredi"", 1, 0), "
"0","         ""Fri-12-13H""=ifelse(Start < 13 & End >= 13 & Day==""Vendredi"", 1, 0),"
"0","         ""Fri-13-14H""=ifelse(Start < 14 & End >= 14 & Day==""Vendredi"", 1, 0),"
"0","         ""Fri-14-15H""=ifelse(Start < 15 & End >= 15 & Day==""Vendredi"", 1, 0), "
"0","         ""Fri-15-16H""=ifelse(Start < 16 & End >= 16 & Day==""Vendredi"", 1, 0),"
"0","         ""Fri-16-17H""=ifelse(Start < 17 & End >= 17 & Day==""Vendredi"", 1, 0),"
"0","         ""Fri-17-18H""=ifelse(Start < 18 & End >= 18 & Day==""Vendredi"", 1, 0),"
"0","         ""Fri-18-19H""=ifelse(Start < 19 & End >= 19 & Day==""Vendredi"", 1, 0)) "
"0",""
"0","rownames(HEC_timetables) <- HEC_timetables$Class"
